id,name,sequence,type,line_id:id,tag_ids:id
l10n_co_amm_1011_9200_B,Saldos al -31-18,B,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1011_9200,l10n_co_accounting_templates.l10n_co_aat_1011_9200_B
l10n_co_amm_1011_9201_B,Saldos al -31-18,B,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1011_9201,l10n_co_accounting_templates.l10n_co_aat_1011_9201_B
l10n_co_amm_1011_9202_B,Saldos al -31-18,B,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1011_9202,l10n_co_accounting_templates.l10n_co_aat_1011_9202_B
l10n_co_amm_1011_9203_B,Saldos al -31-18,B,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1011_9203,l10n_co_accounting_templates.l10n_co_aat_1011_9203_B
l10n_co_amm_1011_9204_B,Saldos al -31-18,B,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1011_9204,l10n_co_accounting_templates.l10n_co_aat_1011_9204_B
l10n_co_amm_1011_9205_B,Saldos al -31-18,B,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1011_9205,l10n_co_accounting_templates.l10n_co_aat_1011_9205_B
l10n_co_amm_1011_9206_B,Saldos al -31-18,B,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1011_9206,l10n_co_accounting_templates.l10n_co_aat_1011_9206_B
l10n_co_amm_1011_9207_B,Saldos al -31-18,B,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1011_9207,l10n_co_accounting_templates.l10n_co_aat_1011_9207_B
l10n_co_amm_1012_1200_K,Valor al 31-12,K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1012_1200,l10n_co_accounting_templates.l10n_co_aat_1012_1200_K
l10n_co_amm_1012_1201_K,Valor al 31-12,K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1012_1201,l10n_co_accounting_templates.l10n_co_aat_1012_1201_K
l10n_co_amm_1012_1202_K,Valor al 31-12,K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1012_1202,l10n_co_accounting_templates.l10n_co_aat_1012_1202_K
l10n_co_amm_1012_1203_K,Valor al 31-12,K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1012_1203,l10n_co_accounting_templates.l10n_co_aat_1012_1203_K
l10n_co_amm_1012_1204_K,Valor al 31-12,K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1012_1204,l10n_co_accounting_templates.l10n_co_aat_1012_1204_K
l10n_co_amm_1012_1205_K,Valor al 31-12,K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1012_1205,l10n_co_accounting_templates.l10n_co_aat_1012_1205_K
l10n_co_amm_1012_1110_K,Valor al 31-12,K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1012_1110,l10n_co_accounting_templates.l10n_co_aat_1012_1110_K
l10n_co_amm_1012_1115_K,Valor al 31-12,K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_1012_1115,l10n_co_accounting_templates.l10n_co_aat_1012_1115_K
l10n_co_amm_1005_1005_I,Impuesto descontable,I,d,l10n_co_accounting_magnetic_media.l10n_co_mml_1005_1005,l10n_co_accounting_templates.l10n_co_aat_1005_1005_I
l10n_co_amm_1005_1005_J,"IVA resultante por devoluciones en ventas anuladas, rescindidas o resueltas",J,d,l10n_co_accounting_magnetic_media.l10n_co_mml_1005_1005,l10n_co_accounting_templates.l10n_co_aat_1005_1005_J
l10n_co_amm_1006_1006_I,Impuesto (iva) generado,I,c,l10n_co_accounting_magnetic_media.l10n_co_mml_1006_1006,l10n_co_accounting_templates.l10n_co_aat_1006_1006_I
l10n_co_amm_1006_1006_J,"IVA recuperado por operaciones en devoluciones en compras anuladas, rescindidas o resueltas",J,d,l10n_co_accounting_magnetic_media.l10n_co_mml_1006_1006,l10n_co_accounting_templates.l10n_co_aat_1006_1006_J
l10n_co_amm_1006_1006_K,Impuesto al consumo generado,K,c,l10n_co_accounting_magnetic_media.l10n_co_mml_1006_1006,l10n_co_accounting_templates.l10n_co_aat_1006_1006_K
l10n_co_amm_2276_2276_K,Pagos por salarios,K,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_K
l10n_co_amm_2276_2276_L,Pagos por emolumentos eclesiasticos,L,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_L
l10n_co_amm_2276_2276_M,Pagos por honorarios,M,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_M
l10n_co_amm_2276_2276_N,Pagos por servicios,N,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_N
l10n_co_amm_2276_2276_O,Pagos por comisiones,O,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_O
l10n_co_amm_2276_2276_P,Pagos por prestaciones sociales,P,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_P
l10n_co_amm_2276_2276_Q,Pagos por viáticos,Q,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_Q
l10n_co_amm_2276_2276_R,Pagos por gastos de representación,R,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_R
l10n_co_amm_2276_2276_S,Pagos por compensaciones trabajo asociado cooperativo,S,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_S
l10n_co_amm_2276_2276_T,Otros pagos,T,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_T
l10n_co_amm_2276_2276_U,"Pagos realizados con bonos electrónicos o de papel de servicio, cheques, tarjetas, vales, etc.",U,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_U
l10n_co_amm_2276_2276_V,Cesantías e intereses pagadas en el período,V,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_V
l10n_co_amm_2276_2276_W,Pensiones de jubilación vejez o invalidez,W,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_W
l10n_co_amm_2276_2276_X,Aportes obligatorios por Salud,X,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_X
l10n_co_amm_2276_2276_Y,Aportes obligatorios a fondos de pensiones y solidaridad pensional,Y,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_Y
l10n_co_amm_2276_2276_Z,Aportes voluntarios a fondos de Pensiones y Cuentas AFC,Z,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_Z
l10n_co_amm_2276_2276_AA,Valor de las retenciones en la fuente por pagos de rentas de trabajo o pensiones,AA,sf,l10n_co_accounting_magnetic_media.l10n_co_mml_2276_2276,l10n_co_accounting_templates.l10n_co_aat_2276_2276_AA
